@INPROCEEDINGS{5462228,
title={Minimum Energy per Bit for Wideband Wireless Multicasting: Performance of Decode-and-Forward},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We study the minimum energy per bit required for communicating a message to all the destination nodes in a wireless network. The physical layer is modeled as an additive white Gaussian noise channel affected by circularly symmetric fading. The fading coefficients are known at neither transmitters nor receivers. We provide an information-theoretic lower bound on the energy requirement of multicasting in arbitrary wireless networks as the solution of a linear program. We study the broadcast performance of decode-and-forward operating in the non-coherent wideband scenario, and compare it with the lower bounds. For arbitrary networks with k nodes, the energy requirement of decode-and-forward is within a factor of (k-1) of the lower bound regardless of the magnitude of channel gains. We also show that decode-and-forward achieves the minimum energy per bit in networks that can be represented as directed acyclic graphs, thus establishing the exact minimum energy per bit for this class of networks. We also study regular networks where the area is divided into cells, each cell containing at least k and at most k¿ nodes placed arbitrarily within the cell. A path loss model (with path loss exponent ¿ &gt; 2) dictates the channel gains between the nodes. It is shown that the ratio between the upper bound using decode-and-forward based flooding, and the lower bound is at most a constant times (k¿<sup>¿+2</sup>/k).},
keywords={AWGN channels;broadband networks;channel coding;decoding;directed graphs;fading channels;linear programming;multicast communication;wideband wireless multicasting;decode-and-forward;minimum energy per bit;destination nodes;arbitrary wireless networks;additive white Gaussian noise channel;circularly symmetric fading;information-theoretic lower bound;linear program;directed acyclic graphs;path loss model;Wideband;Decoding;Wireless networks;Fading;Physical layer;Additive white noise;Transmitters;Broadcasting;Upper bound;Floods},
doi={10.1109/INFCOM.2010.5462066},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462068,
author={A. K. Abu-Affash and R. Aschner and P. Carmi and M. J. Katz},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Minimum Power Energy Spanners in Wireless Ad Hoc Networks},
year={2010},
volume={},
number={},
pages={1-6},
abstract={A power assignment is an assignment of transmission power to each of the nodes of a wireless network, so that the induced communication graph has some desired properties. The cost of a power assignment is the sum of the powers. The energy of a transmission path from node u to node v is the sum of the squares of the distances between adjacent nodes along the path. For a constant t &gt; 1, an energy t-spanner is a graph G', such that for any two nodes u and v, there exists a path from u to v in G', whose energy is at most t times the energy of a minimum-energy path from a ton in the complete Euclidean graph. In this paper, we study the problem of finding a power assignment, such that (i) its induced communication graph is a 'good' energy spanner, and (ii) its cost is 'low'. We show that for any constant t &gt; 1, one can find a power assignment, such that its induced communication graph is an energy t-spanner, and its cost is bounded by some constant times the cost of an optimal power assignment (where the sole requirement is strong connectivity of the induced communication graph). This is a very significant improvement over the best current result due to Shpungin and Segal, presented in last year's conference.},
keywords={ad hoc networks;graph theory;minimum power energy spanners;wireless ad hoc networks;communication graph;minimum-energy path;Euclidean graph;optimal power assignment;Mobile ad hoc networks;Peer to peer computing;Computer science;Cost function;Euclidean distance;Communications Society;Read only memory;Wireless networks;Attenuation;Communication standards},
doi={10.1109/INFCOM.2010.5462068},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462226,
author={Q. Wang and L. Vu and K. Nahrstedt and H. Khurana},
booktitle={2010 Proceedings IEEE INFOCOM},
title={MIS: Malicious Nodes Identification Scheme in Network-Coding-Based Peer-to-Peer Streaming},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Network coding has been shown to be capable of greatly improving quality of service in P2P live streaming systems (e.g., IPTV). However, network coding is vulnerable to pollution attacks where malicious nodes inject into the network bogus data blocks that are combined with other legitimate blocks at downstream nodes, leading to incapability of decoding the original blocks and substantial degradation of network performance. In this paper, we propose a novel approach to limiting pollution attacks by rapidly identifying malicious nodes. Our scheme can fully satisfy the requirements of live streaming systems, and achieves much higher efficiency than previous schemes. Each node in our scheme only needs to perform several hash computations for an incoming block, incurring very small computational latency. The space overhead added to each block is only 20 bytes. The verification information given to each node is independent of the streaming content and thus does not need to be redistributed. The simulation results based on real PPLive channel overlays show that the process of identifying malicious nodes only takes a few seconds even in the presence of a large number of malicious nodes.},
keywords={identification;network coding;peer-to-peer computing;quality of service;video streaming;MIS;malicious nodes identification scheme;network-coding-based peer-to-peer streaming;P2P live streaming systems;data blocks;network performance;hash computations;computational latency;information verification;PPLive channel;malicious nodes identification;quality of service;Peer to peer computing;Network coding;Streaming media;Decoding;Delay;Water pollution;Error correction;Quality of service;Degradation;Protocols},
