@INPROCEEDINGS{8057141,
keywords={graphics processing units;multiprocessing systems;performance evaluation;power aware computing;processor scheduling;upper bound;GPU energy consumption;total energy consumption reduction;dynamic voltage and frequency scaling;GPU-accelerated applications;task execution time;GPU scaling interval;real-world power measurement traces;heuristic scheduling algorithms;data centers;CPU-GPU hybrid clusters;energy efficient real-time task scheduling;Graphics processing units;Energy consumption;Servers;Runtime;Power demand;Scheduling algorithms},
doi={10.1109/INFOCOM.2017.8057205},
ISSN={},
month={May},}
@INPROCEEDINGS{8057206,
author={D. Cheng and Y. Chen and X. Zhou and D. Gmach and D. Milojicic},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Adaptive scheduling of parallel jobs in spark streaming},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Streaming data analytics has become increasingly vital in many applications such as dynamic content delivery (e.g., advertisements), Twitter sentiment analysis, and security event processing (e.g., intrusion detection systems, and spam filters). Emerging stream processing systems, such as Spark Streaming, treat the continuous stream as a series of micro-batches of data and continuously process these micro-batch jobs. Such micro-batch based stream processing provides several advantages over traditional stream processing systems, which process streaming data one record at a time, including fast recovery from failures, better load balancing and scalability. However, efficient scheduling of micro-batch jobs to achieve high throughput and low latency is very challenging due to the complex data dependency and dynamism inherent in streaming workloads. In this paper, we propose A-scheduler, an adaptive scheduling approach that dynamically schedules parallel micro-batch jobs in Spark Streaming and automatically adjusts scheduling parameters to improve performance and resource efficiency. Specifically, A-scheduler dynamically schedules multiple jobs concurrently using different policies based on their data dependencies and automatically adjusts the level of job parallelism and resource shares among jobs based on workload properties. We implemented A-scheduler and evaluated it with a real-time security event processing workload. Our experimental results show that A-scheduler can reduce end-to-end latency by 42% and improve workload throughput and energy efficiency by 21% and 13%, respectively, compared to the default Spark Streaming scheduler.},
keywords={adaptive scheduling;data analysis;dynamic scheduling;parallel processing;resource allocation;scheduling;security of data;parallel jobs;data analytics;dynamic content delivery;intrusion detection systems;microbatch jobs;microbatch based stream processing;traditional stream processing systems;adaptive scheduling approach;data dependencies;job parallelism;resource shares;real-time security event processing workload;streaming data;data dependency;A-scheduler;Spark Streaming scheduler;Sparks;Parallel processing;Resource management;Throughput;Schedules;Real-time systems},
doi={10.1109/INFOCOM.2017.8057206},
ISSN={},
month={May},}
@INPROCEEDINGS{8057207,
author={W. Wang and Y. Chen and L. Yang and Q. Zhang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Detecting on-body devices through creeping wave propagation},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The ability to detect which wearables and smartphones are on the same body has the potential to support a wealth of applications, including user authentication, automatic data synchronization, and personalized profile loading. This paper brings this feature to commercial off-the-shelf (COTS) wearables and smartphones, by creating a virtual “on-body detection sensor” based on devices' inherent wireless capabilities. We investigate using the peculiar propagation characteristics of creeping waves to discern on-body wearables. To this end, we decompose signals into multiple independent components to exploit the variation features of creeping waves. We implement our system on COTS wearables and a smartphone. Extensive experiments are conducted in a lab, apartments, malls, and outdoor areas, involving 12 volunteer subjects of different age groups, to demonstrate the robustness of our system. Results show that our system can identify on-body devices at 92.3% average true positive rate and 5% average false positive rate.},
keywords={body sensor networks;electromagnetic wave propagation;object detection;smart phones;on-body devices;smartphones;user authentication;automatic data synchronization;virtual on-body detection sensor;on-body wearables;COTS wearables;smartphone;creeping wave propagation;personalized profile loading;commercial off-the-shelf wearables;Smart phones;Feature extraction;Radio propagation;Wireless sensor networks;Wireless communication;Dynamics;Biomedical monitoring;Creeping waves;wearables;on-body detection},
doi={10.1109/INFOCOM.2017.8057207},
ISSN={},
month={May},}
@INPROCEEDINGS{8057208,
author={X. Guo and J. Liu and Y. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={FitCoach: Virtual fitness coach empowered by wearable mobile devices},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Acknowledging the powerful sensors on wearables and smartphones enabling various applications to improve users' life styles and qualities (e.g., sleep monitoring and running rhythm tracking), this paper takes one step forward developing FitCoach, a virtual fitness coach leveraging users' wearable mobile devices (including wrist-worn wearables and arm-mounted smartphones) to assess dynamic postures (movement patterns &amp; positions) in workouts. FitCoach aims to help the user to achieve effective workout and prevent injury by dynamically depicting the short-term and long-term picture of a user's workout based on various sensors in wearable mobile devices. In particular, FitCoach recognizes different types of exercises and interprets fine-grained fitness data (i.e., motion strength and speed) to an easy-to-understand exercise review score, which provides a comprehensive workout performance evaluation and recommendation. FitCoach has the ability to align the sensor readings from wearable devices to the human coordinate system, ensuring the accuracy and robustness of the system. Extensive experiments with over 5000 repetitions of 12 types of exercises involve 12 participants doing both anaerobic and aerobic exercises in indoors as well as outdoors. Our results demonstrate that FitCoach can provide meaningful review and recommendations to users by accurately measure their workout performance and achieve 93% accuracy for workout analysis.},
