@INPROCEEDINGS{8056944,
abstract={We consider the scenario where a cloud service provider (CSP) operates multiple geo-distributed datacenters to provide Internet-scale service. Our objective is to minimize the total electricity and bandwidth cost by jointly optimizing electricity procurement from wholesale markets and geographical load balancing (GLB), i.e., dynamically routing workloads to locations with cheaper electricity. Under the ideal setting where exact values of market prices and workloads are given, this problem reduces to a simple LP and is easy to solve. However, under the realistic setting where only distributions of these variables are available, the problem unfolds into a non-convex infinite-dimensional one and is challenging to solve. Our main contribution is to develop an algorithm that is proven to solve the challenging problem optimally and efficiently, by exploring the full design space of strategic bidding. Trace-driven evaluations corroborate our theoretical results, demonstrate fast convergence of our algorithm, and show that it can reduce the cost for the CSP by up to 20% as compared to baseline alternatives. Our study highlights the intriguing role of uncertainty. While variability in workloads deteriorates the cost-saving performance of joint electricity procurement and GLB, counter-intuitively, variability in market prices can be exploited to achieve a cost reduction even larger than the setting without price variability.},
keywords={cloud computing;computer centres;concave programming;convex programming;cost reduction;Internet;power aware computing;power markets;pricing;resource allocation;tendering;cloud service provider;CSP;Internet-scale service;joint bidding and geographical load balancing;multiple geo-distributed datacenters;joint electricity procurement optimisation;dynamic routing workloads;nonconvex infinite-dimensional problem;trace-driven evaluations;total electricity minimization;bandwidth cost minimization;price variability;cost reduction;cost-saving performance;strategic bidding;market prices;GLB;wholesale markets;Real-time systems;Procurement;Standards;Load management;Electricity supply industry;Conferences;Uncertainty},
doi={10.1109/INFOCOM.2017.8057079},
ISSN={},
month={May},}
@INPROCEEDINGS{8057080,
author={A. Kabbani and M. Sharif},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Flier: Flow-level congestion-aware routing for direct-connect data centers},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Various topologies have been proposed in the context of high-performance computing and data center networking. Direct-connect topologies generally offer large capacity with high path diversity and are highly cost effective for general data center traffic patterns. However, the lack of simple yet efficient load balancing techniques for direct-connect fabrics has hindered these networks from gaining traction in data centers. This paper presents the design, implementation, and evaluation of Flicr, a light-weight host-based load balancing mechanism for direct-connect data centers. Flicr dynamically reroutes traffic through minimal and non-minimal routes to avoid congesting the fabric. This enables Flicr to efficiently minimize networking resource consumption while exploiting high path diversity in direct-connect fabrics to balance the network and gracefully handle link failures. Flicr requires only a simple kernel modification and is readily deployable in commodity data centers today. Our evaluations show that Flicr consistently outperforms other state-of-the-art load balancing designs, achieving 25-60% lower average flow completion time compared to adaptive routing. Flicr is also more robust against link failures and has 5-8 χ better performance relative to other schemes in the presence of link failures.},
keywords={computer centres;computer networks;data communication;telecommunication network routing;telecommunication network topology;telecommunication traffic;Flow-level congestion-aware routing;high-performance computing;data center networking;high path diversity;general data center traffic patterns;Flicr;load balancing mechanism;commodity data centers today;fabrics;direct-connect topologies;networking resource consumption;Routing;Load management;Fabrics;Topology;Network topology;Robustness},
doi={10.1109/INFOCOM.2017.8057080},
ISSN={},
month={May},}
@INPROCEEDINGS{8057081,
author={R. Zhu and D. Niu and B. Li and Z. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Optimal multicast in virtualized datacenter networks with software switches},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Virtualized datacenter networks have been deployed in production platforms, e.g., Amazon VPC and VMware's NVP, to offer the flexibility of network management to enterprise-level clients. A common characteristic of these platforms is that they adopt software switches, such as Open vSwitch (OvS), instead of hardware switches to transfer data between VMs. Although group communication is common in enterprise applications, the unique characteristics of software switches have posed new challenges to the design of multicast protocols. How logical multicast can be optimally performed with software switches is still not well understood. In this paper, we observe that unlike hardware switches, the per-stream output rate in a software switch critically depends on the packet processing overhead of flow cloning. We study the optimal OvS multicast topology with or without the help of additional dedicated software switches called service nodes, and formulate the throughput maximization as a new class of degree-supervised combinatorial graph problems due to the presence of flow cloning costs. We propose a lineartime optimal solution that translates into simple forwarding rules installed at each software switch. Through emulation-based OvS profiling and extensive simulation results, we demonstrate that our proposed logical multicast solutions can significantly improve session throughput with the ability to handle load balancing and latency issues, as compared to the state-of-the-art in the literature.},
